table_name,column_name,data_type,nullable,default,key_type,references,used_by,definition
users,id,BIGSERIAL,NO,,PK,,user_repo,User primary key
users,wallet_address,VARCHAR(255),NO,,UNIQUE,,auth+onboarding+user,Canonical wallet address
users,kyc_status,VARCHAR(20),NO,UNVERIFIED,INDEX,,user_repo+user_service,Account KYC status
users,identity_hash,VARCHAR(64),YES,NULL,INDEX,,auth_login+user_repo,Identity binding hash
users,identity_nft_token_id,BIGINT,YES,NULL,,,user_service+indexer,IdentityNFT token id
users,kyc_mint_tx_hash,VARCHAR(128),YES,NULL,,,user_service+indexer,KYC mint transaction hash
users,kyc_submitted_at,TIMESTAMPTZ,YES,NULL,,,user_repo,Formal KYC submit time
users,kyc_verified_at,TIMESTAMPTZ,YES,NULL,,,user_repo+indexer,KYC verified time
users,created_at,TIMESTAMPTZ,NO,NOW(),,,system,Row creation timestamp
users,updated_at,TIMESTAMPTZ,NO,NOW(),,,system,Row update timestamp
users,email,VARCHAR(255),YES,NULL,UNIQUE,,onboarding+login,Verified email
users,phone,VARCHAR(20),YES,NULL,UNIQUE,,onboarding+profile,Verified phone
users,display_name,VARCHAR(100),YES,NULL,,,onboarding+profile,User display name
users,email_verified,BOOLEAN,NO,FALSE,,,onboarding,Email OTP flag
users,phone_verified,BOOLEAN,NO,FALSE,,,onboarding,Phone OTP flag
users,person_hash,VARCHAR(64),YES,NULL,UNIQUE,,onboarding+login,One-person uniqueness hash
users,password_hash,VARCHAR(255),YES,NULL,,,auth_login,Bcrypt password hash
users,mailing_address,TEXT,YES,NULL,,,user_profile,Mailing address
users,id_number_hint,VARCHAR(10),YES,NULL,,,user_profile,Masked ID hint
auth_nonce,id,BIGSERIAL,NO,,PK,,auth_module,Nonce primary key
auth_nonce,wallet_address,VARCHAR(255),NO,,INDEX,,auth_module+onboarding,Wallet that requested SIWE nonce
auth_nonce,nonce,VARCHAR(255),NO,,, ,auth_module+onboarding,SIWE nonce string
